Number,Domain Name,Conclusion,Length_of_Cases_in_months,Case_No,Year_of_Judgment,Country_of_Respondent,Country_of_Complainant,Industry_Complainant,Industry_Registrant,Panelist,Panelist_Type,Attempts_to_settle,Number_of_settle_attempts,Mediation_prior,Mediaiton_Prior_attempts,No_response_from_respondent,Made_up_word,English_word,Length_of_word,Domain_a_variation_of_mark_or_brand,Existence_of_Trade_Mark,Trade_Mark_Registered_in_Singapore,Trade_Mark_Registered_in_other_Countries,Length_of_Trade_Mark_SG,Well_Known_Mark,Foreign_brand,Well_known_Foreign_Brand,Goodwill,Sales,Advertising,Costs_of_Advertising,Duration_of_Activities,Identical_Confusing_Similarity,Identical_Words,Similar_words,Percentage_of_Similarity_of_Words,Pronounciation_Similarity,Complainant_Showed_Registrant_No_Legitimate_Interests,Complainant_Prior_ownership,Respondent_Showed_Bona_Fide,Respondent_Showed_Commonly_Known,Respondent_showed_fair_use,Respondent_using_Domain_Name,Usage_of_Domain_name,Length_of_usage,Existence_of_localised_goodwill,Group_of_goodwill,Abandonment_by_Complainant,Evidence_of_Circumstances_of_registration_for_valuable_consideration,Evidence_of_Registration_to_prevent_Trademark_owner_usage,Evidence_of_registration_to disrupt_business_of_trademark_proprietor,Evidence_of_Attracting_customers_for_commercial_gain_through_likelihood_of_confusion,Evidence_of_bad_faith_on_other_grounds,Respondent_Attempt_to_sell,Did_Respondent_Respond,Prior_Commercial_relationship_between_parties,List_of_Precedents,No_Cited_SG_Cases,No_Cited_SDRP_cases,No_Cited_UK_EU_cases,No_Cited_US_Cases,No_Cited_WIPO_UDRP_cases,Remarks
1,alibaba.sg; alibaba.com.sg,1,1.5,SDRP-2010/01(F),2010,Singapore,China,Internet,Retail,Jim Lim,Practitioner,0,0,0,0,0,0,0,7,0,1,1,1,11,1,1,1,0,785740960.8,0,0,0,1,1,1,100,1,1,0,-1,-1,-1,0,2,3,0,0,0,0,0,0,1,0,0,1,0,"Vat Holding AG v VAT.com, Croatia Airlines d.d. v Modern Empire Internet Ltd, Mcdonald's Corporation v Naturerise, Inc, J Crew International Inc v crew.com, Government of Canada v Davird Bedford aka DomainBaron.com, Yahoo! Inc v Data Art Corp",0,1,0,0,5,
2,arrowic.sg,1,1,SDRP-2011/02(F),2011,China,USA,Retail,Retail,Tan Tee Jim SC,Practitioner,0,0,0,0,1,0,1,7,1,1,1,1,13,0,1,0,0,26155690000,0,0,0,1,1,1,71,1,1,0,-1,0,-1,1,2,0,0,0,0,0,0,0,1,1,0,0,0,"Arrow Electronics Inc v Vitty Inc, Eauto LLC v Triple S Auto Parts,Sony Ericsson v Zheng Zhongxing, VAT Holdings AG v VAT.com, Croatia Airlines v Modern Empire Internet Ltd, Belupo v WACHEM, Unilever PLC v Fuzhou Zhongsikong Network, Vanguard Tade Mark Holdings USA LLC v National Car Rentals, PM-International AG v LHT, British Telecommunications plc v One in a Million Ltd.",1,4,0,0,5,
3,boehringeringelheim.sg,1,2,SDRP-2015/02(F),2015,China,Germany,Pharmaceutical,NA,Phang Hsiao Chung,AGC/IPOS,0,0,0,0,1,1,0,15,0,1,1,1,55,0,1,0,0,21314194853,0,0,0,1,1,1,100,1,1,0,-1,-1,-1,1,1,0.333333333,0,0,0,-1,-1,-1,1,0,0,0,0,"Enterprise Holdings v Zhao Ke, Facebook v Zheng Zhongxing, Croatia Airlines v Modern Empire Internet",0,2,0,0,1,
4,bose.com.sg,1,1,SDRP-2016/05(F),2016,China,USA,Retail,NA,David Llewelyn,Academic,0,0,0,0,1,1,0,4,0,1,1,1,23,1,1,1,0,89516800000,0,0,0,1,1,1,100,1,1,0,0,0,0,1,1,6,0,0,0,0,0,0,1,0,0,0,0,None,0,0,0,0,0,"Panel noted that bose is a made-up word, and hence difficult to conclude that it was mere coincidence"
5,enterpriserentacar.sg,1,1.5,SDRP-2014/01(F),2014,China,USA,Automotive,NA,Daren Tang Heng Shim,AGC/IPOS,0,0,0,0,1,0,1,18,0,1,1,1,14,0,1,0,0,13604805225,0,0,0,1,1,1,100,1,1,0,-1,-1,-1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,"Samsung Electronics Co., Ltd v Funexpress.com.sg Pte Ltd, Sony Ericsson Mobile Communications AB and others v Zheng Zhongxing, Facebook, Inc, v Zheng Zhongxing, College Summit, Inc. v Yarmouth Educational Consultants, Societe Air France v Pawan S Jain, Airtickets India (P) Ltd, Alibaba Group Holding Limited v Forza Metal Industry, Deutsche Telekom AG v Dexcom Holdings BV, Bayerische Motoren Werke AG v. (This Domain is For Sale) Joshuathan Investments, Inc.",0,4,0,0,4,"Respondent did not use the domain until the cease and desist letter was filed. Even when used, site was a pay-per-click site from which the respondent clearly sought to benefit."
6,enterprize.sg,1,1.5,SDRP-2016/02(F),2016,China,USA,Automotive,NA,Joyce A Tan,Practitioner,0,0,0,0,1,0,1,10,1,1,1,1,16,0,1,0,0,13604805225,0,0,0,1,1,1,90,1,1,0,-1,-1,-1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,"Facebook, Sony Ericsson, Samsung, Mars Incorporated v Vanilla Ltd, Alibaba Group Holding Limited v Forza Metal Industry, Unilever PLC v Fuzhou Zhongsikong Network Service Co., Ltd., VAT Holding AG v VAT.com, Croatia Airlines d.d. v Modern Empire Internet Ltd., Belupo d.d. v WACHEM d.o.o., Banco Itau S.A. v Laercio Teixeira, Malayan Banking Berhad v Beauty, Success & Truth International, Accor v Eren Atesmen, euve Clicquot Ponsardin, Maison Fondee en 1172 v The Polygenix Group Co., The Board of Regents of the University of Nebraska v. Bill Saedlo",0,5,0,0,9,"Same parties involved in above incident, same modus operandi of respondent, 2 years later. In spite of the fact that the name was largely similar and the domain was for sale, no finding of squatting since no proof that domain was bought purely for sale."
7,esthederm.com.sg,1,1,SDRP-2016/04(F),2016,Singapore,France,Retail,Retail,Tan Tee Jim SC,Practitioner,1,1,0,0,0,0,0,9,0,1,1,1,26,1,1,1,0,0,0,0,0,1,1,1,100,1,1,0,0,-1,0,1,3,0,0,0,0,0,0,0,1,0,0,1,1,"Madonna Ciccone v Dan Parisi and ""Madonna.com"", Dyson v PPA Media Services, Malayan Banking v Beauty, Success & Truth International, Linguaphone v Cambridge Information Technology, UVA Solar v Mads Kragh",0,1,0,0,4,Distributor claiming it was authorised
8,facebook.sg,1,1,SDRP-2012/03(F),2012,China,USA,Internet,NA,Joyce A Tan,Practitioner,1,2,0,0,1,0,1,8,0,1,1,1,6,1,1,1,1,0,0,0,0,1,1,1,100,1,1,0,-1,-1,-1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,"Sony Ericsson, Samsung, Mars Incorporated v Vanilla Ltd, Alibaba Group Holding Limited v Forza Metal Industry, Unilever PLC v Fuzhou Zhongsikong Network Service Co., Ltd., VAT Holding AG v VAT.com, Croatia Airlines d.d. v Modern Empire Internet Ltd., Croatia Airlines d.d. v Modern Empire Internet Ltd., Belupo d.d. v WACHEM d.o.o., Banco Itau S.A. v Laercio Teixeira, Malayan Banking Berhad v Beauty, Success & Truth International, Accor v Eren Atesmen, Bacchus Gate Corporation d/b/a International Wine Accessories v CKV and Port Media, Inc.; Bechstein Pianofortefabrik v Courtney Pianos; The Procter & Gamble Company v Gamulin Nikita, Descente, Ltd. and Arena Distribution, S.A. v Portsnportals Enterprises Limited, The iFranchise Group v Jay Bean / MDNH, Inc. / Moniker Privacy Services [23658] , Playboy Enterprises International, Inc. v Tom Baert, Telstra Corporation Limited v Nuclear Marshmallows",0,4,0,0,15,Responded to cease and desist emails with offers to sell website for 15000USD
9,flipkart.sg,1,1,SDRP-2015/05(F),2015,India,India,Internet,NA,Murgiana Haq,Practitioner,1,1,0,0,1,0,1,8,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,100,1,1,0,-1,-1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,"Sony Ericsson Mobile Communications AB & Ors v Zheng Zhongxing; VAT Holding AG v VAT.com; Croatia Airlines d.d. v Modern Empire Internet Ltd, Google, Inc v Googles Entertainment",0,2,0,0,2,"Offered to sell for 6,000EU"
10,goalamo.com.sg,1,1.5,SDRP-2016/01(F),2016,Singapore,USA,Automotive,Automotive,Jim Lim,Practitioner,0,0,0,0,1,0,1,7,1,1,1,1,23,1,1,1,0,0,0,0,0,1,1,1,71,1,1,0,-1,0,-1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,"VAT Holding AG v VAT.com, Croatia Airlines d.d. v Modern Empire Internet Ltd., McDonaldês Corporation v Naturerise, Inc, Samsung Electronics Co., Ltd v Funexpress.com.sg Pte Ltd, J. Crew International, Inc. v crew.com, Government of Canada v David Bedford a.k.a. DomainBaron.com, Google,Inc. v Googles Entertainment",0,3,0,0,4,
